uid,nces_school_id,school_name,nces_district_id,district_name,date,school_year,year,time,day_of_week,city,state,school_type,enrollment,killed,injured,casualties,shooting_type,age_shooter1,gender_shooter1,race_ethnicity_shooter1,shooter_relationship1,shooter_deceased1,deceased_notes1,age_shooter2,gender_shooter2,race_ethnicity_shooter2,shooter_relationship2,shooter_deceased2,deceased_notes2,white,black,hispanic,asian,american_indian_alaska_native,hawaiian_native_pacific_islander,two_or_more,resource_officer,weapon,weapon_source,lat,long,staffing,low_grade,high_grade,lunch,county,state_fips,county_fips,ulocale
181,10039000141,Huffman High School,100390,Birmingham City,3/15/2016,2015-2016,2016,2:30 PM,Tuesday,Birmingham,Alabama,public,1433,0,1,1,targeted,19,m,b,brother of student,0,,,,,,,,13,1341,63,2,6,0,8,1,,,33.61291,-86.682,66,9,12,775,Jefferson County,1,1073,12
184,[phone],CF Vigor High School,102370,Mobile County,10/11/2016,2016-2017,2016,3:45 PM,Tuesday,Prichard,Alabama,public,710,0,1,1,targeted,16,m,b,,0,,,,,,,,13,693,2,0,1,0,1,0,,,30.743233,-88.080692,41,9,12,511,Mobile County,1,1097,21
194,[phone],Greensboro High School,101710,Hale County,5/24/2017,2016-2017,2017,11:30 AM,Wednesday,Greensboro,Alabama,public,464,0,0,0,targeted,,m,,student,0,,,,,,,,3,457,1,0,0,0,3,0,.22-caliber revolver,,32.70713,-87.589,26.5,9,12,373,Hale County,1,1065,42
207,[phone],Murphy High School,102370,Mobile County,1/25/2018,2017-2018,2018,11:20 AM,Thursday,Mobile,Alabama,public,2100,0,0,0,targeted,16,m,b,student,0,,,,,,,,402,1565,62,42,3,2,24,1,revolver,stolen,30.6828,-88.0867,120,9,12,905,Mobile County,1,1097,12
211,[phone],Huffman High School,100390,Birmingham City,3/7/2018,2017-2018,2018,3:45 PM,Wednesday,Birmingham,Alabama,public,1433,1,0,1,accidental,17,m,b,student,0,,,,,,,,13,1341,63,2,6,0,8,1,handgun,,33.61291,-86.682,66,9,12,775,Jefferson County,1,1073,12
179,40345000284,Independence High School,403450,Glendale Union High School District,2/12/2016,2015-2016,2016,7:53 AM,Friday,Glendale,Arizona,public,2114,1,0,1,targeted,15,f,,student,1,suicide,,,,,,,247,190,1535,42,29,3,68,0,9mm Beretta semiautomatic handgun,"classmate, who took from parents",33.53216,-112.221,89.6,9,12,1584,Maricopa County,4,4013,21
177,50729000443,Harmony Grove High School,507290,Harmony Grove School District,1/13/2016,2015-2016,2016,3:00 PM,Wednesday,Camden,Arkansas,public,393,0,1,1,accidental,17,m,,student,0,,,,,,,,294,69,20,3,0,1,6,0,handgin,,33.6514,-92.7796,47.17,7,12,195,Ouachita County,5,5103,42
186,63441011252,June Jordan High School for Equity,634410,San Francisco Unified,10/18/2016,2016-2017,2016,3:20 PM,Tuesday,San Francisco,California,public,258,0,4,4,targeted,,m,,,0,,,,,,,,8,48,157,28,1,5,11,0,handguns,,37.719558,-122.425241,23.72,9,12,198,San Francisco County,6,6075,11
192,63417005375,North Park Elementary School,634170,San Bernardino City Unified,4/10/2017,2016-2017,2017,10:30 AM,Monday,San Bernardino,California,public,531,2,1,3,targeted,53,m,b,spouse of teacher,1,suicide,,,,,,,61,60,360,9,3,0,38,0,Smith & Wesson .357 Magnum revolver,,34.179206,-117.301804,19,KG,6,407,San Bernardino County,6,6071,12
201,60978004178,Rancho Tehama Elementary School,609780,Corning Union Elementary,11/14/2017,2017-2018,2017,7:50 AM,Tuesday,Corning,California,public,101,0,2,2,targeted and indiscriminate,44,m,w,,1,suicide,,,,,,,44,2,49,3,2,0,1,0,"""homemade"" AR-15-style rifle",contructed from parts legally purchased by shooter,40.015716,-122.398455,5.1,KG,5,84,Tehama County,6,6103,43
208,62271012483,Salvador B. Castro Middle School,622710,Los Angeles Unified,2/1/2018,2017-2018,2018,9:00 AM,Thursday,Los Angeles,California,public,345,0,5,5,accidental,12,f,,student,0,,,,,,,,2,8,311,21,0,0,3,0,semiautomatic handgun,,34.06169,-118.265,15.83,6,8,309,Los Angeles County,6,6037,11
212,62553003843,Seaside High School,625530,Monterey Peninsula Unified,3/13/2018,2017-2018,2018,1:20 PM,Tuesday,Seaside,California,public,1059,0,3,3,accidental,,m,w,teacher,0,,,,,,,,113,79,680,107,1,35,44,0,Glock 21 .45-caliber semiautomatic handgun,department issued,36.62444,-121.838,52.75,9,12,736,Monterey County,6,6053,22
218,60282009515,Highland High School,602820,Antelope Valley Union High,5/11/2018,2017-2018,2018,7:05 AM,Friday,Palmdale,California,public,2931,0,1,1,targeted,14,m,,student,0,,,,,,,,462,453,1742,159,19,5,91,0,rifle,,34.591755,-118.175561,126.42,9,12,1717,Los Angeles County,6,6037,21
176,120027002425,Lecanto High School,1200270,Citrus,11/10/2015,2015-2016,2015,10:30 AM,Tuesday,Lecanto,Florida,public,1567,0,0,0,public suicide,15,m,,student ,0,,,,,,,,1243,72,132,59,12,1,48,0,Walther P1 9mm semiautomatic handgun,,28.824494,-82.499153,84,9,12,839,Citrus County,12,12017,41
209,120018002721,Marjory Stoneman Douglas High School,1200180,Broward,2/14/2018,2017-2018,2018,2:21 PM,Wednesday,Parkland,Florida,public,3158,17,17,34,indiscriminate,19,m,w,former student (expelled),0,,,,,,,,1871,364,623,210,17,2,71,1,Smith & Wesson M&P15 AR-15-style rifle,legally purchased by shooter,26.304483,-80.269365,129,9,12,710,Broward County,12,12011,21
216,120126001271,Forest High School,1201260,Marion,4/20/2018,2017-2018,2018,8:39 AM,Friday,Ocala,Florida,public,2181,0,1,1,indiscriminate,19,m,,,0,,,,,,,,1396,336,298,24,16,2,109,1,shotgun,,29.14362,-82.066682,101,9,12,1048,Marion County,12,12083,22
172,130438004230,W.S. Hornsby Elementary School,1304380,Richmond County,8/25/2015,2015-2016,2015,10:45 AM,Tuesday,Augusta,Georgia,public,742,0,1,1,accidental,,m,,student,0,,,,,,,,12,717,3,0,0,2,8,1,.380 semiautomatic handgun,grandmother's boyfriend,33.459564,-81.937992,,PK,5,,Richmond County,13,13245,12
175,130138002640,Vereen School,1301380,Colquitt County,11/5/2015,2015-2016,2015,,Thursday,Moultrie,Georgia,public,40,0,0,0,targeted,,m,,student,0,,,,,,,,,,,,,,,1,semiautomatic handgun,department issued,31.175943,-83.804368,,,,,Colquitt County,13,13071,41
200,130228000967,Benjamin Banneker High School,1302280,Fulton County,11/9/2017,2017-2018,2017,3:25 PM,Thursday,College Park,Georgia,public,1547,0,2,2,accidental,,,,,0,,,,,,,,6,1478,49,2,1,0,11,0,small-caliber handgun,,33.59297,-84.5176,106.9,9,12,1544,Fulton County,13,13121,21
210,130162000786,Dalton High School,1301620,Dalton City,2/28/2018,2017-2018,2018,11:30 AM,Wednesday,Dalton,Georgia,public,1829,0,0,0,indiscriminate,53,m,w,teacher,0,,,,,,,,458,103,1192,36,2,0,38,1,.38-caliber snub-nosed revolver,,34.77972,-84.99053,101.7,9,12,1152,Whitfield County,13,13313,13
195,170993001166,Warren Elementary School,1709930,City of Chicago SD 299,6/16/2017,2016-2017,2017,1:51 PM,Friday,Chicago,Illinois,public,280,0,2,2,targeted,,m,b,,0,,,,,,,,0,275,4,0,0,0,1,1,,,41.726922,-87.575184,14.1,PK,8,263,Cook County,17,17031,11
198,172505002734,Mattoon High School,1725050,Mattoon CUSD 2,9/20/2017,2017-2018,2017,11:30 AM,Wednesday,Mattoon,Illinois,public,1047,0,1,1,targeted,14,m,w,student,0,,,,,,,,931,36,40,9,1,1,29,1,.40-caliber Ruger semiautomatic handgun,stepfather,39.474405,-88.386955,58.05,9,12,518,Coles County,17,17029,32
219,171233001481,Dixon High School,1712330,Dixon USD 170,5/16/2018,2017-2018,2018,8:00 AM,Wednesday,Dixon,Illinois,public,803,0,0,0,unclear,19,m,,former student,0,,,,,,,,650,24,51,17,1,0,60,1,,,41.847128,-89.488508,40.6,9,12,347,Lee County,17,17103,32
221,180765000639,Noblesville West Middle School,1807650,Noblesville Schools,5/25/2018,2017-2018,2018,9:06 AM,Friday,Noblesville,Indiana,public,1354,0,2,2,unclear,,m,,student,0,,,,,,,,1179,28,82,22,0,1,42,1,two handguns,,40.07825,-86.029001,64,6,8,268,Hamilton County,18,18057,21
206,210381000976,Marshall County High School,2103810,Marshall County,1/23/2018,2017-2018,2018,7:57 AM,Tuesday,Benton,Kentucky,public,1384,2,14,16,indiscriminate,15,m,w,student,0,,,,,,,,1353,1,14,2,3,0,11,1,handgun,stepfather,36.912835,-88.332917,73.1,9,12,584,Marshall County,21,21157,42
191,220054000423,Scotlandville Magnet High School,2200540,East Baton Rouge Parish,2/6/2017,2016-2017,2017,12:00 PM,Monday,Baton Rouge,Louisiana,public,1388,0,0,0,targeted,14,m,,student,0,,,,,,,,10,1370,4,0,0,0,4,0,handgun,,30.53365,-91.177851,,8,12,770,East Baton Rouge Parish,22,22033,12
193,220033000252,Moss Bluff Elementary School,2200330,Calcasieu Parish,5/15/2017,2016-2017,2017,7:50 AM,Monday,Lake Charles,Louisiana,public,963,0,1,1,accidental,7,m,w,student,0,,,,,,,,754,118,36,14,2,0,39,0,.380-caliber semiautomatic handgun,"father's gun, kept by 17 year old who shared room with shooter",30.29966,-93.2032,69.56,PK,5,439,Calcasieu Parish,22,22019,41
205,220018802340,The NET Charter High School,2200188,Rsd-educators For Quality Alternatives,1/22/2018,2017-2018,2018,1:30 PM,Monday,New Orleans,Louisiana,public,172,0,0,0,targeted,,,,,0,,,,,,,,5,151,16,0,0,0,0,0,,,29.93996,-90.079691,19.94,9,12,,Orleans Parish,22,22071,11
215,240060001224,Great Mills High School,2400600,St. Mary's County Public Schools,3/20/2018,2017-2018,2018,7:55 AM,Tuesday,Great Mills,Maryland,public,1535,1,1,2,targeted,17,m,w,student,1,suicide,,,,,,,657,577,121,76,4,1,99,1,Glock semiautomatic handgun,father,38.24743,-76.4875,86.3,9,12,554,St. Mary's County,24,24037,23
188,260426004113,Bay City Western High School,2604260,Bay City School District,11/11/2016,2016-2017,2016,12:30 PM,Friday,Auburn,Michigan,public,1256,0,1,1,accidental,50,m,w,resource officer,0,,,,,,,,1176,6,36,10,4,0,24,1,Sig Sauer .380-caliber semiautomatic handgun,legally purchased by shooter,43.60478,-84.0783,57.55,9,12,292,Bay County,26,26017,23
199,262115008414,Pattengill Academy,2621150,Lansing Public School District,11/3/2017,2017-2018,2017,4:30 PM,Friday,Lansing,Michigan,public,506,0,1,1,accidental,21,m,b,,0,,,,,,,,135,180,125,11,4,0,51,0,handgun,puchased legally by shooter from Dicker & Deal,42.73889,-84.5243,27.84,4,6,393,Ingham County,26,26065,12
213,301854000824,Big Sky High School,3018540,Missoula H S,3/16/2018,2017-2018,2018,12:45 PM,Friday,Missoula,Montana,public,1075,0,0,0,targeted,,m,,resource officer,0,,,,,,,,903,17,58,21,70,6,0,1,handgun,department issued,46.850867,-114.057737,68.29,9,12,405,Missoula County,30,30063,13
202,350015000135,Aztec High School,3500150,Aztec Municipal Schools,12/7/2017,2017-2018,2017,8:04 AM,Thursday,Aztec,New Mexico,public,905,2,0,2,indiscriminate,21,m,w,former student,1,suicide,,,,,,,495,7,225,2,170,2,4,0,Glock 9mm semiautomatic handgun,legally purchased by shooter,36.820644,-107.990379,52.5,9,12,432,San Juan County,35,35045,31
203,370192000956,High Point Central High School,3701920,Guilford County Schools,12/11/2017,2017-2018,2017,2:08 PM,Monday,High Point,North Carolina,public,1442,0,0,0,targeted,15,m,b,,0,,,,,,,,437,589,216,147,6,0,47,1,handgun,,35.95795,-80.0231,94.67,9,12,904,Guilford County,37,37081,12
180,390461202443,Madison High School,3904612,Madison Local,2/29/2016,2015-2016,2016,11:15 AM,Monday,Middletown,Ohio,public,1543,0,4,4,unclear,14,m,w,student,0,,,,,,,,1495,9,13,2,0,3,21,1,Sig Sauer P238 semiautomatic handgun,family home,39.53385,-84.4433,33.5,9,12,248,Butler County,39,39017,41
185,390438000672,Linden-McKinley STEM Academy,3904380,Columbus City School District,10/13/2016,2016-2017,2016,2:40 PM,Thursday,Columbus,Ohio,public,719,0,2,2,targeted,,m,,,0,,,,,,,,56,582,35,2,1,0,43,1,,,40.00952,-82.974011,50,7,12,619,Franklin County,39,39049,11
190,390462102472,West Liberty-Salem Middle/High School,3904621,West Liberty-Salem Local,1/20/2017,2016-2017,2017,7:36 AM,Friday,West Liberty,Ohio,public,622,0,2,2,indiscriminate,17,m,w,student,0,,,,,,,,590,1,3,3,1,1,23,0,Mossberg Model 500 12-gauge shotgun,gift from grandparents,40.21594,-83.756761,38.4,6,12,0,Champaign County,39,39021,42
196,390438004430,Columbus Scioto 6-12,3904380,Columbus City School District,9/8/2017,2017-2018,2017,8:33 AM,Friday,Columbus,Ohio,public,127,0,0,0,indiscriminate,18,m,b,,0,,,,,,,,46,71,4,0,0,0,6,0,.38-caliber handgun,,39.90163,-82.9958,34,6,12,127,Franklin County,39,39049,11
178,421899003851,Benjamin Franklin High School,4218990,Philadelphia City SD,1/29/2016,2015-2016,2016,12:00 PM,Friday,Philadelphia,Pennsylvania,public,612,0,0,0,targeted,16,m,,,0,,,,,,,,9,516,46,31,1,0,9,0,.45-caliber handgun,,39.96367,-75.162,44.42,9,12,612,Philadelphia County,42,42101,11
183,450087000092,Townville Elementary School,4500870,Anderson 04,9/28/2016,2016-2017,2016,1:45 PM,Wednesday,Townville,South Carolina,public,295,1,2,3,indiscriminate,14,m,w,former student,0,,,,,,,,265,13,3,2,0,1,11,0,.40-caliber handgun,father,34.56311,-82.903471,19,PK,6,186,Anderson County,45,45007,42
173,463135000264,Harrisburg High School,4631350,Harrisburg School District 41-2,9/30/2015,2015-2016,2015,10:00 AM,Wednesday,Harrisburg,South Dakota,public,802,0,1,1,targeted,16,m,w,student,0,,,,,,,,738,12,17,9,10,0,16,0,handgun,,43.43212,-96.6998,64.2,9,12,117,Lincoln County,46,46083,41
174,482499010445,Karen Wagner High School,4824990,Judson ISD,10/15/2015,2015-2016,2015,9:15 AM,Thursday,San Antonio,Texas,public,2260,0,0,0,targeted,22,f,b,friend of student,0,,,,,,,,203,678,1299,38,5,3,34,0,,,29.45738,-98.3578,145.7,9,12,1620,Bexar County,48,48029,21
182,480795000124,Alpine High School,4807950,Alpine ISD,9/8/2016,2016-2017,2016,9:00 AM,Thursday,Alpine,Texas,public,292,0,1,1,targeted,14,f,,student,1,suicide,,,,,,,97,2,190,1,0,1,1,0,9mm semiautomatic handgun,,30.371983,-103.665798,31.32,9,12,111,Brewster County,48,48043,33
204,482445002740,Italy High School,4824450,Italy ISD,1/22/2018,2017-2018,2018,7:53 AM,Monday,Italy,Texas,public,288,0,1,1,targeted,16,m,w,student,0,,,,,,,,141,43,94,0,0,0,10,0,.380-caliber semiautomatic handgun,,32.181129,-96.878968,29.21,6,12,173,Ellis County,48,48139,42
220,483927004473,Santa Fe High School,4839270,Santa Fe ISD,5/18/2018,2017-2018,2018,7:45 AM,Friday,Santa Fe,Texas,public,1462,10,13,23,indiscriminate,17,m,w,student,0,,,,,,,,1136,10,278,8,9,1,20,1,".38-caliber revolver, shotgun",father,29.393257,-95.143149,83.38,9,12,287,Galveston County,48,48167,22
187,490014200328,Union Middle School,4900142,Canyons District,10/25/2016,2016-2017,2016,3:00 PM,Tuesday,Sandy,Utah,public,907,0,1,1,targeted,14,m,,student,0,,,,,,,,592,15,226,16,5,21,32,0,,mother,40.60715,-111.873061,,6,8,389,Salt Lake County,49,49035,21
189,490021000750,Mueller Park Jr. High,4900210,Davis District,12/1/2016,2016-2017,2016,8:13 AM,Thursday,Bountiful,Utah,public,813,0,0,0,indiscriminate,15,m,w,student,0,,,,,,,,661,14,78,17,2,19,22,0,12-gauge shotgun,parent,40.872489,-111.861172,,7,9,145,Davis County,49,49011,21
214,510300001245,Douglass Park Elementary School,5103000,Portsmouth City Pblc Schs,3/19/2018,2017-2018,2018,4:23 PM,Monday,Portsmouth,Virginia,public,761,0,1,1,unclear,,,,,0,,,,,,,,5,738,8,2,1,0,7,0,,,36.81828,-76.3393,44,KG,6,758,Portsmouth City,51,51740,13
197,530297000485,Freeman High School,5302970,Freeman School District,9/13/2017,2017-2018,2017,10:00 AM,Wednesday,Rockford,Washington,public,330,1,3,4,indiscriminate,15,m,w,student,0,,,,,,,,282,7,23,5,4,0,9,0,"AR-15-stylee semiautomatic rifle, handgun",father,47.519667,-117.19638,16.61,9,12,69,Spokane County,53,53063,42
