state,statePostal,district,office,last,first,key,party,performanceInPrimary,primaryDate,runoff,incumbent,is_incumbent
Alabama,AL,7,U.S. House,Sewell,Terri,sewellterri,Democratic,WIN,6/5/18,,Terri Sewell,TRUE
Alabama,AL,2,U.S. House,Isner,Tabitha,isnertabitha,Democratic,WIN,6/5/18,,Martha Roby,FALSE
Alabama,AL,3,U.S. House,Hagan,Mallory,haganmallory,Democratic,WIN,6/5/18,,Mike Rogers,FALSE
Alabama,AL,1,U.S. House,McConnell,Lizzetta,mcconnelllizzetta,Democratic,LOSE,6/5/18,,Bradley Byrne,FALSE
Alabama,AL,2,U.S. House,Williams,Audri Scott,williamsaudriscott,Democratic,LOSE,6/5/18,,Martha Roby,FALSE
Alabama,AL,3,U.S. House,Winfrey,Adia,winfreyadia,Democratic,LOSE,6/5/18,,Mike Rogers,FALSE
Alabama,AL,2,U.S. House,Roby,Martha,robymartha,Republican,WIN,7/17/18,RUNOFF,Martha Roby,TRUE
Alaska,AK,1,U.S. House,Galvin,Alyse,galvinalyse,Democratic,WIN,8/21/18,,Don Young,FALSE
Alaska,AK,1,U.S. House,Hafner,Carol,hafnercarol,Democratic,LOSE,8/21/18,,Don Young,FALSE
Arizona,AZ,2,U.S. House,Kirkpatrick,Ann,kirkpatrickann,Democratic,WIN,8/28/18,,Open,FALSE
Arizona,AZ,5,U.S. House,Greene,Joan,greenejoan,Democratic,WIN,8/28/18,,Andy Biggs,FALSE
Arizona,AZ,6,U.S. House,Malik,Anita,malikanita,Democratic,WIN,8/28/18,,Schweikert,FALSE
Arizona,AZ,8,U.S. House,Tipirneni,Hiral,tipirnenihiral,Democratic,WIN,8/28/18,,Debbie Lesko,FALSE
Arizona,AZ,S,U.S. Senate,Sinema,Kyrsten,sinemakyrsten,Democratic,WIN,8/28/18,,Open,FALSE
Arizona,AZ,2,U.S. House,Matiella,Mary,matiellamary,Democratic,LOSE,8/28/18,,Open,FALSE
Arizona,AZ,2,U.S. House,Sherry,Barbara,sherrybarbara,Democratic,LOSE,8/28/18,,Open,FALSE
Arizona,AZ,4,U.S. House,DiSanto,Delina,disantodelina,Democratic,LOSE,8/28/18,,Paul Gosar,FALSE
Arizona,AZ,6,U.S. House,Ross,Heather,rossheather,Democratic,LOSE,8/28/18,,Schweikert,FALSE
Arizona,AZ,7,U.S. House,Miranda,Catherine,mirandacatherine,Democratic,LOSE,8/28/18,,Ruben Gallego,FALSE
Arizona,AZ,S,U.S. Senate,Abboud,Deedra,abbouddeedra,Democratic,LOSE,8/28/18,,Open,FALSE
Arizona,AZ,8,U.S. House,Lesko,Debbie,leskodebbie,Republican,WIN,8/28/18,,Debbie Lesko,TRUE
Arizona,AZ,1,U.S. House,Rogers,Wendy,rogerswendy,Republican,WIN,8/28/18,,O'Halleran,FALSE
Arizona,AZ,2,U.S. House,Marquez Peterson,Lea,marquezpetersonlea,Republican,WIN,8/28/18,,Open,FALSE
Arizona,AZ,S,U.S. Senate,McSally,Martha,mcsallymartha,Republican,WIN,8/28/18,,Open,FALSE
Arizona,AZ,1,U.S. House,Shedd,Tiffany,sheddtiffany,Republican,LOSE,8/28/18,,O'Halleran,FALSE
Arizona,AZ,3,U.S. House,San Miguel,Edna,sanmigueledna,Republican,LOSE,8/28/18,,RaÃºl Grijalva,FALSE
Arizona,AZ,8,U.S. House,Dowling,Sandra,dowlingsandra,Republican,LOSE,8/28/18,,Debbie Lesko,FALSE
Arizona,AZ,9,U.S. House,Baroness Von Behr,Irina,baronessvonbehririna,Republican,LOSE,8/28/18,,Open,FALSE
Arizona,AZ,S,U.S. Senate,Ward,Kelli,wardkelli,Republican,LOSE,8/28/18,,Open,FALSE
Arkansas,AR,4,U.S. House,Shamel,Hayden,shamelhayden,Democratic,WIN,5/22/18,,Bruce Westerman,FALSE
Arkansas,AR,2,U.S. House,Combs,Gwen,combsgwen,Democratic,LOSE,5/22/18,,French Hill,FALSE
California,CA,6,U.S. House,Matsui,Doris,matsuidoris,Democratic,WIN,6/5/18,,Doris Matsui,TRUE
California,CA,12,U.S. House,Pelosi,Nancy,pelosinancy,Democratic,WIN,6/5/18,,Nancy Pelosi,TRUE
California,CA,13,U.S. House,Lee,Barbara,leebarbara,Democratic,WIN,6/5/18,,Barbara Lee,TRUE
California,CA,14,U.S. House,Speier,Jackie,speierjackie,Democratic,WIN,6/5/18,,Jackie Speier,TRUE
California,CA,18,U.S. House,Eshoo,Anna,eshooanna,Democratic,WIN,6/5/18,,Anna Eshoo,TRUE
California,CA,19,U.S. House,Lofgren,Zoe,lofgrenzoe,Democratic,WIN,6/5/18,,Zoe Lofgren,TRUE
California,CA,26,U.S. House,Brownley,Julia,brownleyjulia,Democratic,WIN,6/5/18,,Julia Brownley,TRUE
California,CA,27,U.S. House,Chu,Judy,chujudy,Democratic,WIN,6/5/18,,Judy Chu,TRUE
California,CA,32,U.S. House,Napolitano,Grace,napolitanograce,Democratic,WIN,6/5/18,,Grace Napolitano,TRUE
California,CA,35,U.S. House,Torres,Norma,torresnorma,Democratic,WIN,6/5/18,,Norma Torres,TRUE
California,CA,37,U.S. House,Bass,Karen,basskaren,Democratic,WIN,6/5/18,,Karen Bass,TRUE
California,CA,38,U.S. House,Sanchez,Linda,sanchezlinda,Democratic,WIN,6/5/18,,Linda SÃ¡nchez,TRUE
California,CA,40,U.S. House,Roybal-Allard,Lucille,roybal-allardlucille,Democratic,WIN,6/5/18,,Lucille Roybal-Allard,TRUE
California,CA,43,U.S. House,Waters,Maxine,watersmaxine,Democratic,WIN,6/5/18,,Maxine Waters,TRUE
California,CA,44,U.S. House,Barragan,Nanette,barragannanette,Democratic,WIN,6/5/18,,Nanette Barragan,TRUE
California,CA,53,U.S. House,Davis,Susan,davissusan,Democratic,WIN,6/5/18,,Susan Davis,TRUE
California,CA,1,U.S. House,Denney,Audrey,denneyaudrey,Democratic,WIN,6/5/18,,Doug LaMalfa,FALSE
California,CA,4,U.S. House,Morse,Jessica,morsejessica,Democratic,WIN,6/5/18,,McClintock,FALSE
California,CA,23,U.S. House,Matta,Tatiana,mattatatiana,Democratic,WIN,6/5/18,,Kevin McCarthy,FALSE
California,CA,25,U.S. House,Hill,Katie,hillkatie,Democratic,WIN,6/5/18,,Knight,FALSE
California,CA,42,U.S. House,Peacock,Julia,peacockjulia,Democratic,WIN,6/5/18,,Ken Calvert,FALSE
California,CA,44,U.S. House,Brown,Aja,brownaja,Democratic,WIN,6/5/18,,Nanette Barragan,FALSE
California,CA,45,U.S. House,Porter,Katie,porterkatie,Democratic,WIN,6/5/18,,Walters,FALSE
California,CA,S,U.S. Senate,Feinstein,Dianne,feinsteindianne,Democratic,WIN,6/5/18,,Dianne Feinstein,TRUE
California,CA,1,U.S. House,Holcombe,Jessica,holcombejessica,Democratic,LOSE,6/5/18,,Doug LaMalfa,FALSE
California,CA,1,U.S. House,Walters,Marty,waltersmarty,Democratic,LOSE,6/5/18,,Doug LaMalfa,FALSE
California,CA,4,U.S. House,Bateson,Regina,batesonregina,Democratic,LOSE,6/5/18,,McClintock,FALSE
California,CA,4,U.S. House,Calderon,Roza,calderonroza,Democratic,LOSE,6/5/18,,McClintock,FALSE
California,CA,8,U.S. House,Doyle,Marjorie,doylemarjorie,Democratic,LOSE,6/5/18,,Paul Cook,FALSE
California,CA,8,U.S. House,Ramirez,Rita,ramirezrita,Democratic,LOSE,6/5/18,,Paul Cook,FALSE
California,CA,10,U.S. House,Madueno,Virginia,maduenovirginia,Democratic,LOSE,6/5/18,,Jeff Denham,FALSE
California,CA,10,U.S. House,Nygard,Dotty,nygarddotty,Democratic,LOSE,6/5/18,,Jeff Denham,FALSE
California,CA,10,U.S. House,Zwahlen,Sue,zwahlensue,Democratic,LOSE,6/5/18,,Jeff Denham,FALSE
California,CA,23,U.S. House,Barro,Mary,barromary,Democratic,LOSE,6/5/18,,Kevin McCarthy,FALSE
California,CA,23,U.S. House,Reed,Wendy,reedwendy,Democratic,LOSE,6/5/18,,Kevin McCarthy,FALSE
California,CA,25,U.S. House,Pallant,Mary,pallantmary,Democratic,LOSE,6/5/18,,Knight,FALSE
California,CA,25,U.S. House,Phoenix,Jess,phoenixjess,Democratic,LOSE,6/5/18,,Knight,FALSE
California,CA,39,U.S. House,Leggett,Suzi,leggettsuzi,Democratic,LOSE,6/5/18,,Open,FALSE
California,CA,39,U.S. House,Tran,Khanh,trankhanh,Democratic,LOSE,6/5/18,,Open,FALSE
California,CA,48,U.S. House,Oatman,Laura,oatmanlaura,Democratic,LOSE,6/5/18,,Rohrabacher,FALSE
California,CA,48,U.S. House,Payne,Rachel,paynerachel,Democratic,LOSE,6/5/18,,Rohrabacher,FALSE
California,CA,48,U.S. House,Schaarsmith,Deanie,schaarsmithdeanie,Democratic,LOSE,6/5/18,,Rohrabacher,FALSE
California,CA,49,U.S. House,Jacobs,Sara,jacobssara,Democratic,LOSE,6/5/18,,Open,FALSE
California,CA,S,U.S. Senate,Edwards,Adrienne,edwardsadrienne,Democratic,LOSE,6/5/18,,Dianne Feinstein,FALSE
California,CA,S,U.S. Senate,Hartson,Alison,hartsonalison,Democratic,LOSE,6/5/18,,Dianne Feinstein,FALSE
California,CA,45,U.S. House,Walters,Mimi,waltersmimi,Republican,WIN,6/5/18,,Walters,TRUE
California,CA,9,U.S. House,Livengood,Marla,livengoodmarla,Republican,WIN,6/5/18,,Jerry McNerney,FALSE
California,CA,12,U.S. House,Remmer,Lisa,remmerlisa,Republican,WIN,6/5/18,,Nancy Pelosi,FALSE
California,CA,14,U.S. House,Osmena,Cristina,osmenacristina,Republican,WIN,6/5/18,,Jackie Speier,FALSE
California,CA,16,U.S. House,Heng,Elizabeth,hengelizabeth,Republican,WIN,6/5/18,,Jim Costa,FALSE
California,CA,18,U.S. House,Russell,Christine,russellchristine,Republican,WIN,6/5/18,,Anna Eshoo,FALSE
California,CA,36,U.S. House,Pelzer,Kimberlin,pelzerkimberlin,Republican,WIN,6/5/18,,Raul Ruiz,FALSE
California,CA,39,U.S. House,Kim,Young,kimyoung,Republican,WIN,6/5/18,,Open,FALSE
California,CA,41,U.S. House,Smith,Aja,smithaja,Republican,WIN,6/5/18,,Mark Takano,FALSE
California,CA,49,U.S. House,Harkey,Diane,harkeydiane,Republican,WIN,6/5/18,,Open,FALSE
California,CA,53,U.S. House,Murtaugh,Morgan,murtaughmorgan,Republican,WIN,6/5/18,,Susan Davis,FALSE
California,CA,44,U.S. House,Dash,Stacey,dashstacey,Republican,LOSE,6/5/18,,Nanette Barragan,FALSE
California,CA,44,U.S. House,Saavedra,Jazmina,saavedrajazmina,Republican,LOSE,6/5/18,,Nanette Barragan,FALSE
California,CA,48,U.S. House,Sandman,Shastina,sandmanshastina,Republican,LOSE,6/5/18,,Rohrabacher,FALSE
California,CA,49,U.S. House,Gaspar,Kristin,gasparkristin,Republican,LOSE,6/5/18,,Open,FALSE
California,CA,S,U.S. Senate,Cruz,Erin,cruzerin,Republican,LOSE,6/5/18,,Dianne Feinstein,FALSE
Colorado,CO,1,U.S. House,DeGette,Diana,degettediana,Democratic,WIN,6/26/18,,Diana DeGette,TRUE
Colorado,CO,3,U.S. House,Mitsch Bush,Diane,mitschbushdiane,Democratic,WIN,6/26/18,,Tipton,FALSE
Colorado,CO,4,U.S. House,McCormick,Karen,mccormickkaren,Democratic,WIN,6/26/18,,Open,FALSE
Colorado,CO,5,U.S. House,Spaulding,Stephany,spauldingstephany,Democratic,WIN,6/26/18,,Doug Lamborn,FALSE
Colorado,CO,1,U.S. House,Rao,Saira,raosaira,Democratic,LOSE,6/26/18,,Diana DeGette,FALSE
Connecticut,CT,3,U.S. House,DeLauro,Rosa,delaurorosa,Democratic,WIN,8/14/18,,Rosa DeLauro,TRUE
Connecticut,CT,5,U.S. House,Hayes,Jahana,hayesjahana,Democratic,WIN,8/14/18,,Open,FALSE
Connecticut,CT,5,U.S. House,Glassman,Mary,glassmanmary,Democratic,LOSE,8/14/18,,Open,FALSE
Connecticut,CT,1,U.S. House,Nye,Jennifer,nyejennifer,Republican,WIN,8/14/18,,John Larson,FALSE
Connecticut,CT,5,U.S. House,Corby-O'Neill,Ruby,corby-o'neillruby,Republican,LOSE,8/14/18,,Open,FALSE
Delaware,DE,1,U.S. House,Rochester,Lisa,rochesterlisa,Democratic,WIN,9/6/18,,Lisa Blunt Rochester,TRUE
Delaware,DE,S,U.S. Senate,Harris,Kerri,harriskerri,Democratic,LOSE,9/6/18,,Thomas Carper,FALSE
Florida,FL,7,U.S. House,Murphy,Stephanie,murphystephanie,Democratic,WIN,8/28/18,,Murphy,TRUE
Florida,FL,10,U.S. House,Demings,Val,demingsval,Democratic,WIN,8/28/18,,Val Demings,TRUE
Florida,FL,14,U.S. House,Castor,Kathy,castorkathy,Democratic,WIN,8/28/18,,Kathy Castor,TRUE
Florida,FL,21,U.S. House,Frankel,Lois,frankellois,Democratic,WIN,8/28/18,,Lois Frankel,TRUE
Florida,FL,23,U.S. House,Wasserman Schultz,Debbie,wassermanschultzdebbie,Democratic,WIN,8/28/18,,Debbie Wasserman Schultz,TRUE
Florida,FL,24,U.S. House,Wilson,Frederica,wilsonfrederica,Democratic,WIN,8/28/18,,Frederica Wilson,TRUE
Florida,FL,1,U.S. House,Zimmerman,Jennifer,zimmermanjennifer,Democratic,WIN,8/28/18,,Matt Gaetz,FALSE
Florida,FL,3,U.S. House,Hayes Hinson,Yvonne,hayeshinsonyvonne,Democratic,WIN,8/28/18,,Ted Yoho,FALSE
Florida,FL,6,U.S. House,Soderberg,Nancy,soderbergnancy,Democratic,WIN,8/28/18,,Open,FALSE
Florida,FL,11,U.S. House,Cottrell,Dana,cottrelldana,Democratic,WIN,8/28/18,,Daniel Webster,FALSE
Florida,FL,15,U.S. House,Carlson,Kristen,carlsonkristen,Democratic,WIN,8/28/18,,Open,FALSE
Florida,FL,17,U.S. House,Freeman,April,freemanapril,Democratic,WIN,8/28/18,,Open,FALSE
Florida,FL,18,U.S. House,Baer,Lauren,baerlauren,Democratic,WIN,8/28/18,,Mast,FALSE
Florida,FL,25,U.S. House,Barzee Flores,Mary,barzeefloresmary,Democratic,WIN,8/28/18,,Diaz-Balart,FALSE
Florida,FL,26,U.S. House,Mucarsel-Powell,Debbie,mucarsel-powelldebbie,Democratic,WIN,8/28/18,,Curbelo,FALSE
Florida,FL,27,U.S. House,Shalala,Donna,shalaladonna,Democratic,WIN,8/28/18,,Open,FALSE
Florida,FL,16,U.S. House,Schneider,Jan,schneiderjan,Democratic,LOSE,8/28/18,,Buchanan,FALSE
Florida,FL,18,U.S. House,Keith,Pam,keithpam,Democratic,LOSE,8/28/18,,Mast,FALSE
Florida,FL,20,U.S. House,Cherfilus-Mccormick,Sheila,cherfilus-mccormicksheila,Democratic,LOSE,8/28/18,,Alcee Hastings,FALSE
Florida,FL,27,U.S. House,Gonzalez,Kristen,gonzalezkristen,Democratic,LOSE,8/28/18,,Open,FALSE
Florida,FL,5,U.S. House,Fuller,Virginia,fullervirginia,Republican,WIN,8/28/18,,Al Lawson,FALSE
Florida,FL,27,U.S. House,Salazar,Maria,salazarmaria,Republican,WIN,8/28/18,,Open,FALSE
Florida,FL,7,U.S. House,Francois,Vennia,francoisvennia,Republican,LOSE,8/28/18,,Murphy,FALSE
Florida,FL,23,U.S. House,Spalding,Carla,spaldingcarla,Republican,LOSE,8/28/18,,Debbie Wasserman Schultz,FALSE
Florida,FL,26,U.S. House,Faas,Souraya,faassouraya,Republican,LOSE,8/28/18,,Curbelo,FALSE
Florida,FL,27,U.S. House,Adadi,Elizabeth,adadielizabeth,Republican,LOSE,8/28/18,,Open,FALSE
Florida,FL,27,U.S. House,Peiro,Maria,peiromaria,Republican,LOSE,8/28/18,,Open,FALSE
Florida,FL,27,U.S. House,Chirino,Angie,chirinoangie,Republican,LOSE,8/28/18,,Open,FALSE
Florida,FL,27,U.S. House,Rodriguez Aguilera,Bettina,rodriguezaguilerabettina,Republican,LOSE,8/28/18,,Open,FALSE
Florida,FL,27,U.S. House,Sosa,Gina,sosagina,Republican,LOSE,8/28/18,,Open,FALSE
Georgia,GA,1,U.S. House,Ring,Lisa,ringlisa,Democratic,WIN,5/22/18,,Buddy Carter,FALSE
Georgia,GA,6,U.S. House,McBath,Lucy,mcbathlucy,Democratic,WIN,7/24/18,RUNOFF,Handel,FALSE
Georgia,GA,7,U.S. House,Bourdeaux,Carolyn,bourdeauxcarolyn,Democratic,WIN,7/24/18,RUNOFF,Woodall,FALSE
Georgia,GA,10,U.S. House,Johnson-Green,Tabitha,johnson-greentabitha,Democratic,WIN,5/22/18,,Jody Hice,FALSE
Georgia,GA,1,U.S. House,Seidman,Barbara,seidmanbarbara,Democratic,LOSE,5/22/18,,Buddy Carter,FALSE
Georgia,GA,7,U.S. House,Allen,Kathleen,allenkathleen,Democratic,LOSE,5/22/18,,Woodall,FALSE
Georgia,GA,7,U.S. House,Davis,Melissa,davismelissa,Democratic,LOSE,5/22/18,,Woodall,FALSE
Georgia,GA,6,U.S. House,Handel,Karen,handelkaren,Republican,WIN,5/22/18,,Handel,TRUE
Hawaii,HI,2,U.S. House,Gabbard,Tulsi,gabbardtulsi,Democratic,WIN,8/11/18,,Tulsi Gabbard,TRUE
Hawaii,HI,S,U.S. Senate,Hirono,Mazie,hironomazie,Democratic,WIN,8/11/18,,Mazie Hirono,TRUE
Hawaii,HI,1,U.S. House,Fukumoto,Beth Keiko,fukumotobethkeiko,Democratic,LOSE,8/11/18,,Open,FALSE
Hawaii,HI,1,U.S. House,Kim,Donna,kimdonna,Democratic,LOSE,8/11/18,,Open,FALSE
Hawaii,HI,2,U.S. House,Alu Campagna,Sherry,alucampagnasherry,Democratic,LOSE,8/11/18,,Tulsi Gabbard,FALSE
Hawaii,HI,S,U.S. Senate,Anderson,Consuelo,andersonconsuelo,Republican,LOSE,8/11/18,,Mazie Hirono,FALSE
Idaho,ID,1,U.S. House,McNeil,Cristina,mcneilcristina,Democratic,WIN,5/15/18,,Open,FALSE
Idaho,ID,1,U.S. House,Perry,Christy,perrychristy,Republican,LOSE,5/15/18,,Open,FALSE
Illinois,IL,2,U.S. House,Kelly,Robin,kellyrobin,Democratic,WIN,3/20/18,,Robin Kelly,TRUE
Illinois,IL,9,U.S. House,Schakowsky,Jan,schakowskyjan,Democratic,WIN,3/20/18,,Janice Schakowsky,TRUE
Illinois,IL,17,U.S. House,Bustos,Cheri,bustoscheri,Democratic,WIN,3/20/18,,Cheri Bustos,TRUE
Illinois,IL,13,U.S. House,Dirksen Londrigan,Betsy,dirksenlondriganbetsy,Democratic,WIN,3/20/18,,Davis,FALSE
Illinois,IL,14,U.S. House,Underwood,Lauren,underwoodlauren,Democratic,WIN,3/20/18,,Hultgren,FALSE
Illinois,IL,16,U.S. House,Dady,Sara,dadysara,Democratic,WIN,3/20/18,,Adam Kinzinger,FALSE
Illinois,IL,3,U.S. House,Newman,Marie,newmanmarie,Democratic,LOSE,3/20/18,,Daniel Lipinski,FALSE
Illinois,IL,4,U.S. House,Flores,Sol,floressol,Democratic,LOSE,3/20/18,,Open,FALSE
Illinois,IL,5,U.S. House,Mustafa,Sameena,mustafasameena,Democratic,LOSE,3/20/18,,Mike Quigley,FALSE
Illinois,IL,6,U.S. House,Anderson Wilkins,Becky,andersonwilkinsbecky,Democratic,LOSE,3/20/18,,Roskam,FALSE
Illinois,IL,6,U.S. House,Cheney,Carole,cheneycarole,Democratic,LOSE,3/20/18,,Roskam,FALSE
Illinois,IL,6,U.S. House,Howland,Amanda,howlandamanda,Democratic,LOSE,3/20/18,,Roskam,FALSE
Illinois,IL,6,U.S. House,Mazeski,Kelly,mazeskikelly,Democratic,LOSE,3/20/18,,Roskam,FALSE
Illinois,IL,6,U.S. House,Zordani,Jennifer,zordanijennifer,Democratic,LOSE,3/20/18,,Roskam,FALSE
Illinois,IL,13,U.S. House,Sides,Angel,sidesangel,Democratic,LOSE,3/20/18,,Davis,FALSE
Illinois,IL,16,U.S. House,Briel,Amy,brielamy,Democratic,LOSE,3/20/18,,Adam Kinzinger,FALSE
Illinois,IL,16,U.S. House,Vercolio-Osmund,Beth,vercolio-osmundbeth,Democratic,LOSE,3/20/18,,Adam Kinzinger,FALSE
Indiana,IN,3,U.S. House,Tritch,Courtney,tritchcourtney,Democratic,WIN,5/8/18,,Jim Banks,FALSE
Indiana,IN,4,U.S. House,Beck,Tobi,becktobi,Democratic,WIN,5/8/18,,Open,FALSE
Indiana,IN,5,U.S. House,Thornton,Dee,thorntondee,Democratic,WIN,5/8/18,,Susan Brooks,FALSE
Indiana,IN,6,U.S. House,Lake,Jeannine,lakejeannine,Democratic,WIN,5/8/18,,Open,FALSE
Indiana,IN,9,U.S. House,Watson,Liz,watsonliz,Democratic,WIN,5/8/18,,Trey Hollingsworth,FALSE
Indiana,IN,2,U.S. House,Hackett,Pat,hackettpat,Democratic,LOSE,5/8/18,,Walorski,FALSE
